新元史 柯劭忞编撰
　　桑昆计不就，欲潜师来袭。其圉人乞失力克知之，密与弟巴歹来告变。帝亟移营于卯温都儿山后，使者勒蔑断后、哨敌。山前多红柳，王罕兵至，蔽于柳林，侦者不之觉。阿勒赤歹从者曰泰赤吉歹，曰牙的儿，方牧马，见之，驰告于帝。帝仓卒戒严，以忙兀特将畏答儿、兀鲁特将术赤台为前锋，大战至晡。术赤台射桑昆中其颊，王罕始敛兵而退。帝以众寡不敌，亟引去。次日，皇子窝阔台，大将博尔术、博尔忽始至。畏答受重伤，创发，中道卒。 

　　时部众溃散，帝率左右至巴勒渚纳河，饮水誓众曰：“异日甘苦相同，倘负约，使我如河之水涸。”饮毕，以杯与从者。从者亦誓死相从无贰志。其后称诸臣为巴勒渚纳特，延赏及于子孙焉。既而部众渐集，得四千六百人，分两军。帝自将一军，忙兀特、兀鲁兀特人为一军，循合勒哈河两岸而行，至宏吉拉别部帖儿格阿蔑勒牧地。帝使术赤台告之曰：“我等本为谙达，如从我，则不失旧好。否则以兵相见。”于是帖儿格阿蔑勒来降。帝遂驻于董嗄淖尔、脱儿哈河。是地水草茂美，可以休息士卒。遣阿儿海者温告于王罕及阿勒坛、忽察儿、脱忽鲁儿等，语详《王罕传》。帝遣使后，复徙帐于巴勒渚纳，以其地险阻可保也。撒哈夷部、呼真部俱来降。 

　　秋，帝将攻王罕，遣合萨儿伪请降。王罕信之，不设备。帝昼夜兼进，袭王罕于彻彻尔温都尔，尽俘其众。王罕父子走死。客烈亦部亡。时王罕诸将皆降，独哈里巴卒数十骑驰去，不知所终。 

　　帝既灭王罕，拓地西至乃蛮。乃蛮太阳罕忌帝威名，遣使约汪古部长阿剌忽思的斤忽里夹攻我。阿剌忽思的斤忽里遣使告其事于帝，且请降。 

　　甲子春，猎于帖蔑延河，与诸将会议讨乃蛮。猎毕。猎毕，驻兵于哈勒哈河建忒垓山。宣布札萨克，以令于众。立千户、百户、牌子头，设六等扯克必官。选宿卫士八十人，散班七十人，又命阿儿孩选护卫千人，临敌则为前锋。 

　　夏四月，祃牙伐乃蛮。师至乃蛮境外客勒忒该哈答，滨哈利河。乃蛮按兵不动，帝引还。 

　　秋，再议进兵，以忽以来、哲别为前锋。时太阳罕己至杭海山之哈儿只兀孙河，与朵儿奔、塔塔儿、合答斤、撒儿助特诸部，及蔑儿乞酋托黑托阿、客烈亦酋纳邻大石、卫拉特酋忽都哈别乞、札只剌酋札木合等连兵而进，阵于纳忽东崖察儿乞马兀惕之地。帝自临前敌，指挥诸将大破乃蛮兵，擒太阳罕，杀之，乃蛮将火力罕速八赤等锋力战，帝欲降之，不从，皆战死。帝奖叹久之，曰：“使我麾下诸将皆如此，我复何忧。”是日，朵儿奔、塔塔儿、哈答斤、撒儿助特诸部皆降，札木合、托黑托阿遁去，太阳罕子古出鲁克奔于不亦鲁黑。乃蛮南部亡。 

　　冬，再伐蔑儿乞，至塔儿河。其别部酋带亦儿兀孙来献女，后复叛去托黑托阿奔于不亦鲁黑。带亦儿兀孙遁至呼鲁哈察卜，筑垒自守。遣博儿忽、沈伯率右翼兵，讨平之。 

　　乙导春，袭不亦鲁黑于兀鲁塔山莎合水上，禽之。乃蛮北部亡。 

　　帝以西夏纳我仇人桑昆，自将伐之。围力吉里城，又进攻乞邻古撒城，俱克之，大掠而还。 

　　是年，札木合至唐努岭，其家奴五人执之来降。帝曰：“以奴卖主，不忠莫甚焉。”札木合乃五人并伏诛。 

卷三 本纪第三
　　○太祖下 

　　元年丙寅，帝大会部众于斡难河之源，建九斿白纛，即皇帝位。群臣共上尊号曰成吉思合罕。先是，有巫者阔阔出，蒙力克之子也，自诡闻神语，畀帖木真以天下，其号曰成吉思。群臣以札木合僭号古儿罕，旋败，乃废古儿罕不称，而从阔阔出之言，尊帝为成吉思合罕。国语“成”为气力强固，“吉思”为多数也。 

　　帝大封功臣，以博尔术为右翼万户，木华黎为左翼万户，纳牙阿为中军万户。豁儿赤以言符命，亦封为万户，以博尔忽为第一千户功。功臣封万户、千户者共八十五人。以忽都虎为札忽，译言断事官也。以也客捏兀邻，领宿卫千人，也孙帖额领箭筒士千人，斡哥连、不合、阿勒赤歹、朵歹、朵豁勒忽、察乃、阿忽台、阿儿孩分领护卫散班八千人，分番入直，是为四怯薛。 

　　是年，命忽必来征合儿鲁，者别追古出鲁克。 

　　二年丁卯秋，帝亲下西夏，入兀剌海城。遣阿勒坛、而剌二人往谕乞儿吉思部。 

　　是年，皇子术赤领右翼军，征和林西北部族。斡亦剌部长忽都哈别乞迎降。进讨秃马、斡亦剌于失黑失特之地，于是斡亦剌、不里牙特、巴儿浑、兀儿速特、哈卜哈纳思、康哈思、秃巴思诸部悉降。乞儿吉思部长也迪亦纳勒、阿勒迪额儿、斡列别克的斤亦望风纳款，献白海青、白马、黑貂等方物。林木中部族失必儿、客思的音、巴亦特、秃哈思、田列克、脱额列思、塔思、巴只吉等亦降。 

　　三年戊辰春，帝至自西夏。 

　　冬十月，金主竟卒，其叔卫王永济嗣位。帝再讨古出鲁克、托黑托阿，以斡亦剌部长忽都哈别乞为向导，至也儿的石河。托黑托阿中济矢死，蔑儿乞部亡。古出鲁克奔西辽，其后篡西辽主直鲁古而自立。 

　　四年己巳春，畏兀儿部亦都护来降。先是，托黑托阿死，其子忽都等将奔畏兀儿。亦都护不纳，与忽都等战于真河，败之，以蔑儿乞为帝世仇，遣使来告战事，帝命阿惕乞剌黑、答儿伯前后再使其国，且片贡献。亦都护遂遣使贡方物，帝悦，赐大红衣、金带以宠之。 

　　五年，庚午秋，帝再伐西夏。西夏主李安全遣基世子遵顼拒战。败之，获其副元帅高令公。复入兀剌海城，获其太傅鲜卑讹答。至克夷门，又败夏师，获其将嵬名令公。进薄中兴府，引河水灌城。水决坏其堤，乃班师。遣讹答入城谕西夏主，西夏主纳女请和，师还。 

　　遂议伐金。先是，帝贡岁币于金，金主使卫王永济受贡于净州。帝见永济不为礼，永刘归，欲请兵会金主，卒不果。及永济嗣位，诏使来传言，当拜受。帝问使者曰：“新天子为谁？”曰：“卫王也。”帝遽南向唾曰：“我谓中原皇帝是天上人作，此等懦者亦为之耶！何以拜为？”即乘马北去。记济闻之，益怒，遣兵分屯山后，欲俟帝入贡，就害之，然后引兵深入。会金𫄙军来降，汇其事，帝遣人伺之，得实，遂与金绝。金边将纳哈买住亦言于永济曰：“蒙古已并吞邻部，而修弓矢甲盾不休，行营令男子乘车惜马力，其意非力我而何？”永济以为妄言，囚之，至是始释之。帝复遣使于畏兀儿，征兵助战。 

　　六年辛未春，忽必来招降合儿鲁，其部长阿儿思兰与畏兀儿亦都护俱觐帝帝于克鲁伦河。亦都护奏曰：“蒙陛下恩赐，愿藉衮衣金带之宠，使臣得预四子之末。”帝感其言，遂以亦都护为义子，尚阿勒敦公主。 

　　二月，帝自将伐金，登克鲁伦山，解衣以带置顶，跑祷于天，誓复俺巴孩罕之仇，使脱忽察儿率三千骑巡西边，以防后路。 

　　三月，帝渡漠而南，以都别为前锋。 

　　夏四月，金主遣其西北路招讨使粘合合达求和，帝不许，乃使其将独吉千家奴、完颜胡沙筑乌沙堡以备我。 

　　秋七月，帝奄至，千家奴等败遁，克乌沙堡及乌月营。 

　　八月，帝进克白登城，围西京。自乌沙堡至此，凡七日。金将纥石烈胡沙虎以麾下突围走，率三千骑追之，败胡沙虎于翠屏口，遂克西京及昌、桓、抚等州。金招讨使纥石烈九斤、监军斡奴等率大兵屯于野狐岭，号四十万，以完颜胡沙为后援。其裨将巴古失、桑臣二人谓九斤曰：“闻蒙古破扶州，方纵兵大掠，若掩其不备，必获大胜。”九斤曰：“不然，彼之形势不易遽破，宜明日马步俱进，为万全之计。”次日，帝闻金兵至，方食，投匕箸而起，与九斤等战于野狐岭北口之獾儿觜。木华黎先登陷阵，帝率诸军继之。九斤等大败，伏尸遍野。金之精兵、猛将尽没于此。 

　　九月，完颜胡沙遁至宣平，大兵追击之，复败其众于浍河堡，胡沙仅以身免。 

　　闰九月，帝进克宣德州，薄德兴府。军不利，引还。命皇子拖雷、驸马赤苦等尽拔德兴境内诸堡。 

　　冬十月，者别乘胜入居庸关，游兵至中都城外。金主欲南奔。会𫄙军来援，蒙古问乡民：“𫄙军多少？”乡民绐曰：“二十万。”者别乃袭金群牧监，驱其马而还。 

　　是冬，皇子术赤、察合台、窝阔台分徇云内、东胜、武朔、宁、丰、净等州，俱克之。 

　　七年壬申春正月，金耶律留哥聚众于隆安，自称都元帅，遣使来降。 

　　时西京复为金守。秋，帝自将攻之。金将奥屯襄来援，帝诱至密谷口，大败之，尽歼其众。帝攻城，为流夭所中，乃彻围。 

　　冬十二月，者别克东京。先是，者别至东京城下，不攻而退。金人兵已退，不设备，者别率精骑突至，遂克之。 

　　八年癸酉春，耶律留哥自立为辽王，改元元统。 

　　秋七月，帝自将大军围德兴府，皇子拖雷、驸马赤古先登，克之。 

　　八月，者别、古亦捏克等略地怀来，金将完颜纲、术虎高琪拒战，大败之。追至居庸关北口，又败之。金人严兵守隘，熔铁锢关门，布铁蒺藜百余里，大军不能进。帝遣翁吉剌将哈台、布札留攻北口，自率大军绕出紫荆关。金人以奥屯襄守紫荆。比至，帝已逾隘，败金于五回岭，分遣者别、速不台从间道袭居庸南口，克之，金将讹鲁不儿等以北口降，遂取居庸，帝驻跸龙虎台，遣喀台、哈台二将，率五千骑，断中都援路。 

　　是月，金胡沙虎废其主永济弑之，而立丰王弑，改元贞祐。 

　　冬十月，帝自将大军，攻克涿、易二州。分兵三道：命皇子术赤、察合台、窝阔台为右军，循太行而南，取保、遂、安肃、安、定、邢、洺、磁、相、卫、怀、孟，掠泽、潞、辽、沁、平阳、太原、吉、隰、拔汾、石、欣、代、武等州；皇北合撒儿、斡陈那颜、布札为左军，循海而东，取平、滦、蓟等州；帝与皇子拖雷为中军，取雄、霸、莫、安、河间、沧、景、献、深、祁、蠡、冀、恩、濮、开、滑、博、济、泰安、济南、滨、棣、益都、淄、潍、登、莱、沂等州。别遣木华黎攻密州。凡克九十余城，两河、山东数千里之地，望风瓦解，惟中都及通、顺、真定、清、沃、大名、东平、德、邳、海、州十一城坚守不下。 

　　冬十月，三道兵还，合屯大口，以逼中都。 

　　是月，与金将术虎高琪战于中都城下，大败之。金将胡沙虎为高琪所杀。 

　　九年甲戌春正月，帝驻跸中都北郊。初，金粘罕营中都，于城外筑四子城，楼橹、仓廒、甲仗库各穿地道通于内城，人笑之。粘罕曰：“不及百年，吾言当验。”至是，金人分守四城，大兵攻内城，四城兵迭用炮击之。又开南薰门，橹、仓廒、甲仗库各穿地道通于内城，人笑之。粘罕曰：“不及百年，吾言当验。”至是，金人分守四城，大兵攻内城，四城兵迭用炮击之。又开南薰门，诱兵人，纵火焚之，死伤甚众。 

　　二月，帝欲班师，遣阿剌浅入城诏谕金主。 

　　三月，金主遣其平章完颜承晖来乞和，帝复遣阿刺浅报之，谕金主曰：“山东、河北州县尽为我有，汝所守唯中都耳！天既弱汝，我复迫汝于险，天其谓我何！我今归，汝不能犒军，以弭诸将之怒耶？”金主与廷臣会议，其丞相术虎高琪曰：“彼兵力已疲，再与决战，何如？”完颜承晖曰：“此孤注也，败则不能复振。不如俟其退，再为战守之计。”金主从之，奉卫绍王女岐国公主及金帛、童男女五百人、马三千匹以献。遣承晖送帝出居庸，至野麻池而返。 

　　是月，大兵克岚州。 

　　夏五月，金主迁于南京，留其太子守忠守中都。帝闻之，怒曰：“既和而复迁，是有疑心，特以和议款我耳！遣阿剌浅往诘责之。会金𫄙军扈我主南迁，至良乡。金主命输铠仗人入官，𫄙军怒，杀其帅详衮，推斫答、比涉耳、札剌儿三人为帅，来请降。时帝避署于鱼儿泺、遣石抹明安、撒木合入古北口，与斫答等围中都。 

　　秋七月，金主召太子守忠赴南京。 

　　冬十月，木华黎克顺州。 

　　十二月，木华黎徇辽西诸路，克懿州。锦州张鲸，高州卢琮、金朴等，俱以城降。 

　　是年，始置行省于宣平，以撒木合领之，部署降众。 

　　十年乙亥春正月丁丑，金右副元帅蒲察七斤以通州降。以七斤为都元帅。 

　　二月，木华黎围北京。留守奥屯襄先为其部将习烈所杀推寅答虎为帅，寅答虎以城降。以吾也而权北京兵马都元帅，寅答虎为留守。金兴中府元帅石天应降，以天应为兴中府尹。帝遣阿剌浅谕金主以河北、山东未下诸城来献，及去帝号为河南王，金主不从。 

　　三月，金主遣其将永锡、庆寿、李英等援中都，人负粮三斗，庆寿、英亦负之以率其众。庆寿至涿州旋风寨。英至霸州青戈寨，皆为大军所败。中都援绝，人相食。 
