旧唐书

卷一 本纪第一
　　太宗文武大圣大广孝皇帝讳世民，高祖第二子也。母曰太穆顺圣皇后窦氏。隋开皇十八年十二月戊午，生于武功之别馆。时有二龙戏于馆门之外，三日而去。高祖之临岐州，太宗时年四岁。有书生自言善相 ，谒高祖曰：“公贵人也，且有贵子。”见太宗，曰：“龙凤之姿，天日之表，年将二十，必能济世安民矣。”高祖惧其言泄，将杀之，忽失所在，因采“济世安民”之义以为名焉。太宗幼聪睿，玄鉴深远，临机果断，不拘小节，时人莫能测也。  
　　大业末，炀帝于雁门为突厥所围，太宗应募救援，隶屯卫将军云定兴营。将行，谓定兴曰：“必赍旗鼓以设疑兵。且始毕可汗举国之师 ，敢围天子，必以国家仓卒无援。我张军容，令数十里幡旗相续，夜则钲鼓相应，虏必谓救兵云集，望尘而遁矣。不然，彼众我寡，悉军来战，必不能支矣。”定兴从焉。师次崞县，突厥候骑驰告始毕曰：王师大至。由是解围而遁。及高祖之守太原，太宗时年十八。有高阳贼帅魏刀儿，自号历山飞。来攻太原，高祖击之，深入贼阵。太宗以轻骑突围而进，射之，所向皆披靡，拔高祖于万众之中。适会步兵至，高祖与太宗又奋击，大破之。时隋祚已终，太宗潜图义举，每折节下士，推财养客，群盗大侠，莫不愿效死力。及义兵起，乃率兵略徇西河，克之。拜右领大都督，右三军皆隶焉，封炖煌郡公。  
　　大军西上贾胡堡，隋将宋老生率精兵二万屯霍邑，以拒义师。会久雨粮尽，高祖与裴寂议，且还太原 ，以图后举。太宗曰：“本兴大义以救苍生，当须先入咸阳，号令天下；遇小敌即班师，将恐从义之徒一朝解体。还守太原一城之地，此为贼耳，何以自全！”高祖不纳，促令引发。太宗遂号泣于外，声闻帐中。高祖召问其故，对曰：“今兵以义动，进战则必克，退还则必散。众散于前，敌乘于后，死亡须臾而至，是以悲耳。”高祖乃悟而止。  
　　八月己卯，雨霁，高祖引师趣霍邑。太宗恐老生不出战，乃将数骑先诣其城下，举鞭指麾 ，若将围城者，以激怒之。老生果怒，开门出兵，背城而阵。高祖与建成合阵于城东，太宗及柴绍阵于城南。老生麾兵疾进，先薄高祖，而建成坠马，老生乘之，高祖与建成军咸却。太宗自南原率二骑驰下峻坂，冲断其军，引兵奋击，贼众大败，各舍仗而走。悬门发，老生引绳欲上，遂斩之，平霍邑。至河东，关中豪杰争走赴义。太宗请进师入关，取永丰仓以赈穷乏，收群盗以图京师，高祖称善。太宗以前军济河，先定渭北。三辅吏民及诸豪猾诣军门请自效者日以千计，扶老携幼，满于麾下。收纳英俊，以备僚列，远近闻者，咸自托焉。师次于泾阳，胜兵九万，破胡贼刘鹞子，并其众。留殷开山、刘弘基屯长安故城。太宗自趣司竹，贼帅李仲文、何潘仁、向善志等皆来会，顿于阿城，获兵十三万。长安父老赍牛酒诣旌门者不可胜纪，劳而遣之，一无所受。军令严肃，秋毫无所犯。寻与大军平京城。高祖辅政，受唐国内史，改封秦国公。会薛举以劲卒十万来逼渭滨，太宗亲击之，大破其众，追斩万余级，略地至于陇坻。  
　　义宁元年十二月，复为右元帅，总兵十万徇东都。及将旋，谓左右曰：“贼见吾还，必相追蹑。”设三伏以待之。俄而隋将段达率万余人自后而至 ，度三王陵，发伏击之，段达大败，追奔至于城下。因于宜阳、新安置熊、谷二州，戍之而还。徙封赵国公。高祖受禅，拜尚书令、右武候大将军，进封秦王，加授雍州牧。  
　　武德元年七月，薛举寇泾州，太宗率众讨之，不利而旋。九月，薛举死 ，其子仁杲嗣立。太宗又为元帅以击仁杲，相持于折墌城，深沟高垒者六十余日。贼众十余万，兵锋甚锐，数来挑战，太宗按甲以挫之。贼粮尽，其将牟君才、梁胡郎来降。太宗谓诸将军曰：“彼气衰矣，吾当取之。”遣将军庞玉先阵于浅水原南以诱之，贼将宗罗并军来拒，玉军几败。既而太宗亲御大军，奄自原北，出其不意。罗望见，复回师相拒。太宗将骁骑数十入贼阵，于是王师表里齐奋，罗大溃，斩首数千级，投涧谷而死者不可胜计。太宗率左右二十余骑追奔，直趣折墌以乘之。仁杲大惧，婴城自守。将夕，大军继至，四面合围。诘朝，仁杲请降，俘其精兵万余人、男女五万口。既而诸将奉贺，因问曰：“始大王野战破贼，其主尚保坚城，王无攻具，轻骑腾逐，不待步兵，径薄城下，咸疑不克，而竟下之，何也？”太宗曰：“此以权道迫之，使其计不暇发，以故克也。罗恃往年之胜，兼复养锐日久，见吾不出，意在相轻。今喜吾出，悉兵来战，虽击破之，擒杀盖少。若不急蹑，还走投城，仁杲收而抚之，则便未可得矣。且其兵众皆陇西人，一败披退，不及回顾，散归陇外，则折墌自虚，我军随而迫之，所以惧而降也。此可谓成算，诸君尽不见耶？”诸将曰：“此非凡人所能及也。”获贼兵精骑甚众，还令仁杲兄弟及贼帅宗罗、翟长孙等领之。太宗与之游猎驰射，无所间然。贼徒荷恩慑气，咸愿效死。时李密初附，高祖令密驰传迎太宗于豳州。密见太宗天姿神武，军威严肃，惊悚叹服，私谓殷开山曰：“真英主也。不如此，何以定祸乱乎？”凯旋，献捷于太庙。拜太尉、陕东道行台尚书令，镇长春宫，关东兵马并受节度。寻加左武候大将军、凉州总管。  
　　宋金刚之陷浍州也，兵锋甚锐。高祖以王行本尚据蒲州，吕崇茂反于夏县，晋、浍二州相继陷没，关中震骇 ，乃手敕曰：“贼势如此，难与争锋，宜弃河东之地，谨守关西而已。”太宗上表曰：“太原王业所基，国之根本，河东殷实，京邑所资。若举而弃之，臣窃愤恨。愿假精兵三万，必能平殄武周，克复汾、晋。”高祖于是悉发关中兵以益之，又幸长春宫亲送太宗。二年十一月，太宗率众趣龙门关，履冰而渡之，进屯柏壁，与贼将宋金刚相持。寻而永安王孝基败于夏县，于筠、独孤怀恩、唐俭并为贼将寻相、尉迟敬德所执，将还浍州。太宗遣殷开山、秦叔宝邀之于美良川，大破之，相等仅以身免，悉虏其众，复归柏壁。于是诸将咸请战，太宗曰：“金刚悬军千里，深入吾地，精兵骁将，皆在于此。武周据太原，专倚金刚以为捍。士卒虽众，内实空虚，意在速战。我坚营蓄锐以挫其锋，粮尽计穷，自当遁走。”  
　　三年二月，金刚竟以众馁而遁，太宗追之至介州。金刚列阵，南北七里，以拒官军。太宗遣总管李世𪟝、程咬金、秦叔宝当其北 ，翟长孙、秦武通当其南。诸军战小却，为贼所乘。太宗率精骑击之，冲其阵后，贼众大败，追奔数十里。敬德、相率众八千来降，还令敬德督之，与军营相参。屈突通惧其为变，骤以为请。太宗曰：“昔萧王推赤心置人腹中，并能毕命，今委任敬德，又何疑也。”于是刘武周奔于突厥，并、汾悉复旧地。诏就军加拜益州道行台尚书令。  
　　七月，总率诸军攻王世充于洛邑，师次谷州。世充率精兵三万阵于慈涧，太宗以轻骑挑之。时众寡不敌，陷于重围 ，左右咸惧。太宗命左右先归，独留后殿。世充骁将单雄信数百骑夹道来逼，交抢竞进，太宗几为所败。太宗左右射之，无不应弦而倒，获其大将燕颀。世充乃拔慈涧之镇归于东都。太宗遣行军总管史万宝自宜阳南据龙门，刘德威自太行东围河内，王君廓自洛口断贼粮道。又遣黄君汉夜从孝水河中下舟师袭回洛城，克之。黄河已南，莫不响应，城堡相次来降。大军进屯邙山。九月，太宗以五百骑先观战地，卒与世充万余人相遇，会战，复破之，斩首三千余级，获大将陈智略，世充仅以身免。其所署筠州总管杨庆遣使请降，遣李世𪟝率师出轘辕道安抚其众。荥、汴、洧、豫九州相继来降。世充遂求救于窦建德。  
　　四年二月，又进屯青城宫。营垒未立，世充众二万自方诸门临谷水而阵。太宗以精骑阵于北邙山，令屈突通率步卒五千渡水以击之，因诫通曰：“待兵交即放烟 ，吾当率骑军南下。”兵才接，太宗以骑冲之，挺身先进，与通表里相应。贼众殊死战，散而复合者数焉。自辰及午，贼众始退。纵兵乘之，俘斩八千人，于是进营城下。世充不敢复出，但婴城自守，以待建德之援。太宗遣诸军掘堑，匝布长围以守之。吴王杜伏威遣其将陈正通、徐召宗率精兵二千来会于军所。伪郑州司马沈悦以武牢降，将军王君廓应之，擒其伪荆王王行本。会窦建德以兵十余万来援世充，至于酸枣。萧瑀、屈突通、封德彝皆以腹背受敌，恐非万全，请退师谷州以观之。太宗曰：“世充粮尽，内外离心，我当不劳攻击，坐收其敝。建德新破孟海公，将骄卒惰，吾当进据武牢，扼其襟要。贼若冒险与我争锋，破之必矣。如其不战，旬日间世充当自溃。若不速进，贼入武牢，诸城新附，必不能守。二贼并力，将若之何？”通又请解围就险以候其变，太宗不许。于是留通辅齐王元吉以围世充，亲率步骑三千五百人趣武牢。  
　　建德自荥阳西上，筑垒于板渚，太宗屯武牢，相持二十余日。谍者曰：“建德伺官军刍尽，候牧马于河北 ，因将袭武牢。”太宗知其谋，遂牧马河北以诱之。诘朝，建德果悉众而至，陈兵泛水，世充将郭士衡阵于其南，绵互数里，鼓噪，诸将大惧。太宗将数骑升高丘以望之，谓诸将曰：“贼起山东，未见大敌。今度险而嚣，是无政令；逼城而阵，有轻我心。我按兵不出，彼乃气衰，阵久卒饥，必将自退，追而击之，无往不克。吾与公等约，必以午时后破之。”建德列阵，自辰至午，兵士饥倦，皆坐列，又争饮水，逡巡敛退。太宗曰：“可击矣！”亲率轻骑追而诱之，众继至。建德回师而阵，未及整列，太宗先登击之，所向皆靡。俄而众军合战，嚣尘四起。太宗率史大奈、程咬金、秦叔宝、宇文歆等挥幡而入，直突出其阵后，张我旗帜。贼顾见之，大溃。追奔三十里，斩首三千余级，虏其众五万，生擒建德于阵。太宗数之曰：“我以干戈问罪，本在王世充，得失存亡，不预汝事，何故越境，犯我兵锋？”建德股栗而言曰：“今若不来，恐劳远取。”高祖闻而大悦，手诏曰；“隋氏分崩，崤函隔绝。两雄合势，一朝清荡。兵既克捷，更无死伤。无愧为臣，不忧其父，并汝功也。”乃将建德至东都城下。世充惧，率其官属二千余人诣军门请降，山东悉平。太宗入据宫城，令萧瑀、窦轨等封守府库，一无所取，令记室房玄龄收隋图籍。于是诛其同恶段达等五十余人，枉被囚禁者悉释之，非罪诛戮者祭而诔之。大飨将士，班赐有差。高祖令尚书左仆射裴寂劳于军中。  
　　六月，凯旋。太宗亲披黄金甲，阵铁马一万骑，甲士三万人，前后部鼓吹 ，俘二伪主及隋氏器物辇辂献于太庙。高祖大悦，行饮至礼以享焉。高祖以自古旧官不称殊功，乃别表徽号，用旌勋德。  
　　十月，加号天策上将、陕东道大行台，位在王公上。增邑二万户，通前三万户。赐金辂一乘，衮冕之服 ，玉璧一双，黄金六千斤，前后部鼓吹及九部之乐，班剑四十人。于时海内渐平，太宗乃锐意经籍，开文学馆以待四方之士。行台司勋郎中杜如晦等十有八人为学士，每更直阁下，降以温颜，与之讨论经义，或夜分而罢。未几，窦建德旧将刘黑闼举兵反，据洺州。  
　　十二月，太宗总戎东讨。五年正月，进军肥乡，分兵绝其粮道，相持两月。黑闼窘急求战 ，率步骑二万，南渡洺水，晨压官军。太宗亲率精骑，击其马军，破之，乘胜蹂其步卒，贼大溃，斩首万余级。先是，太宗遣堰洺水上流使浅，令黑闼得渡。及战，乃令决堰，水大至，深丈余，贼徒既败，赴水者皆溺死焉。黑闼与二百余骑北走突厥，悉虏其众，河北平。时徐圆朗阻兵徐、兖，太宗回师讨平之，于是河、济、江、淮诸郡邑皆平。十月，加左右十二卫大将军。  
